@  |   @ #This file contains the different versions for which file stuff is used
@  |   @ #for ros, non-ros and header only library, library or executable
@  |   @ #
@  |   @ #The mask is as follows
@  |   @ #@12|345@
@  |   @ #pos1: non ros package
@  |   @ #pos2: ros package
@  |   @ #pos3: header only library
@  |   @ #pos4: library
@  |   @ #pos5: executable
@  |   @ #
@  |   @ #Put a "x" at the position to enable this line
@  |   @ #E.g a non-ros library has the following mask: @x | x @
cmake_minimum_required(VERSION 2.8.3)
project(${CMAKE_PACKAGE_NAME})

###################
## find packages ##
###################
include(UseMrtModules)
include(UseMrtStdCompilerFlags)
@xx| xx@ include(UseMrtAutoTarget)

include(GatherDeps)
#remove libs, which cannot be find automatically
#list(REMOVE_ITEM DEPENDEND_PACKAGES <package name 1> <package name 2> ...)
find_package(AutoDeps REQUIRED COMPONENTS ${DEPENDEND_PACKAGES})

#manually resolve removed dependend packages
#find_package(...)

@ x|xxx@ ################################################
@ x|xxx@ ## Declare ROS messages, services and actions ##
@ x|xxx@ ################################################
@ x|xxx@ 
@ x|xxx@ # To declare and build messages, services or actions from within this
@ x|xxx@ # package, follow these steps:
@ x|xxx@ # * Let MSG_DEP_SET be the set of packages whose message types you use in
@ x|xxx@ #   your messages/services/actions (e.g. std_msgs, actionlib_msgs, ...).
@ x|xxx@ # * In the file package.xml:
@ x|xxx@ #   * add a build_depend and a run_depend tag for each package in MSG_DEP_SET
@ x|xxx@ #   * If MSG_DEP_SET isn't empty the following dependencies might have been
@ x|xxx@ #     pulled in transitively but can be declared for certainty nonetheless:
@ x|xxx@ #     * add a build_depend tag for "message_generation"
@ x|xxx@ #     * add a run_depend tag for "message_runtime"
@ x|xxx@ # * In this file (CMakeLists.txt):
@ x|xxx@ #   * add "message_generation" and every package in MSG_DEP_SET to
@ x|xxx@ #     find_package(catkin REQUIRED COMPONENTS ...)
@ x|xxx@ #   * add "message_runtime" and every package in MSG_DEP_SET to
@ x|xxx@ #     catkin_package(CATKIN_DEPENDS ...)
@ x|xxx@ #   * uncomment the add_*_files sections below as needed
@ x|xxx@ #     and list every .msg/.srv/.action file to be processed
@ x|xxx@ #   * uncomment the generate_messages entry below
@ x|xxx@ #   * add every package in MSG_DEP_SET to generate_messages(DEPENDENCIES ...)
@ x|xxx@ 
@ x|xxx@ ## Generate messages in the 'msg' folder
